               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11032,             0.03998,            0.041639,              0.4647,             0.23249,             0.20536,            0.041356,            0.074397,            0.024944,            0.027081,              0.0829,              0.0019,              0.0019
                   1,            0.075685,            0.042036,            0.023237,             0.82847,             0.30952,             0.33377,              0.1344,            0.060123,            0.020981,             0.01295,            0.064896,           0.0038961,           0.0038961
                   2,            0.068903,            0.031308,            0.014389,             0.26195,             0.68889,             0.41063,             0.18733,            0.050077,            0.017813,           0.0070534,            0.046888,           0.0058883,           0.0058883
                   3,            0.064288,            0.028773,            0.009891,             0.50899,             0.68889,             0.70644,             0.28325,             0.05444,            0.016559,           0.0039795,            0.028877,           0.0078765,           0.0078765
                   4,            0.059533,            0.026035,           0.0074168,             0.59337,               0.707,             0.64602,             0.25158,            0.046464,            0.015193,           0.0026098,            0.010861,           0.0098608,           0.0098608
                   5,            0.054948,            0.024049,            0.005807,             0.76463,             0.73852,             0.74691,             0.33711,            0.043527,            0.016993,           0.0031062,           0.0099505,           0.0099505,           0.0099505
                   6,             0.04943,            0.023915,           0.0048009,             0.71915,             0.90556,              0.7814,             0.39808,            0.038274,            0.014308,           0.0022963,           0.0099505,           0.0099505,           0.0099505
                   7,            0.045976,            0.024277,           0.0039197,             0.94512,             0.77222,             0.78297,             0.39067,            0.037135,            0.015923,           0.0026317,           0.0099406,           0.0099406,           0.0099406
                   8,            0.044343,            0.023029,           0.0033176,             0.74754,             0.82222,             0.80619,             0.41144,            0.034256,            0.013516,           0.0020899,           0.0099307,           0.0099307,           0.0099307
                   9,            0.043205,            0.022726,           0.0031682,             0.94971,             0.95567,             0.95601,              0.5023,            0.032323,            0.012511,           0.0014016,           0.0099208,           0.0099208,           0.0099208
                  10,             0.04181,            0.022682,           0.0029454,              0.8434,             0.86667,             0.88492,             0.53079,            0.032356,            0.011884,           0.0023417,           0.0099109,           0.0099109,           0.0099109
                  11,            0.040997,            0.022618,           0.0026333,               0.918,             0.75732,              0.8889,             0.47321,            0.028554,            0.013738,           0.0036125,            0.009901,            0.009901,            0.009901
                  12,             0.04006,            0.021973,           0.0025384,             0.94803,             0.93757,             0.96204,              0.5345,            0.030609,            0.011673,            0.001707,           0.0098911,           0.0098911,           0.0098911
                  13,            0.039494,            0.021179,            0.002388,             0.95024,             0.94444,             0.93507,             0.51272,            0.028139,             0.01112,            0.001672,           0.0098812,           0.0098812,           0.0098812
                  14,            0.038023,             0.02153,           0.0021968,             0.91219,             0.87778,              0.9167,             0.51034,            0.030171,            0.010934,           0.0013535,           0.0098713,           0.0098713,           0.0098713
                  15,            0.037864,             0.02153,           0.0019706,             0.93563,             0.95516,             0.95772,             0.53336,            0.028486,            0.010975,           0.0016446,           0.0098614,           0.0098614,           0.0098614
                  16,            0.037426,            0.020945,           0.0023332,             0.98016,             0.96534,             0.98225,             0.52946,            0.028763,            0.011685,           0.0013679,           0.0098515,           0.0098515,           0.0098515
                  17,            0.037549,            0.021657,           0.0020563,             0.97118,             0.99304,               0.995,             0.56155,            0.029814,              0.0104,           0.0015502,           0.0098416,           0.0098416,           0.0098416
                  18,            0.036898,            0.021147,           0.0017983,             0.97865,             0.99629,               0.995,             0.50415,            0.030427,            0.011643,           0.0017353,           0.0098317,           0.0098317,           0.0098317
                  19,            0.036315,             0.02103,           0.0020349,               0.935,             0.94102,             0.97908,             0.54694,            0.028268,            0.011256,           0.0015975,           0.0098218,           0.0098218,           0.0098218
                  20,            0.035979,            0.021039,           0.0017279,             0.91122,             0.90939,             0.91976,             0.54901,            0.029828,            0.010827,          0.00090714,           0.0098119,           0.0098119,           0.0098119
                  21,              0.0359,            0.020702,           0.0017492,             0.95858,             0.96818,             0.95944,              0.5493,            0.028249,            0.010976,           0.0010538,            0.009802,            0.009802,            0.009802
                  22,               0.036,            0.020745,           0.0018194,             0.88632,             0.90159,             0.87469,             0.52202,            0.029721,            0.010897,           0.0010875,           0.0097921,           0.0097921,           0.0097921
                  23,            0.035699,            0.020993,           0.0017519,             0.93473,             0.88696,             0.96234,             0.54466,            0.027977,            0.010657,           0.0012633,           0.0097822,           0.0097822,           0.0097822
                  24,            0.035379,            0.020737,           0.0016587,             0.96695,                   1,               0.995,             0.53412,            0.027985,            0.011095,          0.00087767,           0.0097723,           0.0097723,           0.0097723
                  25,            0.035801,            0.020802,           0.0016083,             0.94271,             0.97163,             0.95382,             0.57029,            0.027006,            0.010768,          0.00092239,           0.0097624,           0.0097624,           0.0097624
                  26,            0.035154,            0.020347,           0.0015949,             0.95837,             0.97027,             0.95417,             0.56427,            0.028518,            0.011314,           0.0013193,           0.0097525,           0.0097525,           0.0097525
                  27,            0.035316,            0.020928,           0.0015729,             0.86369,             0.90556,             0.91309,             0.57443,            0.027877,            0.010745,           0.0014541,           0.0097426,           0.0097426,           0.0097426
                  28,            0.034566,            0.020711,           0.0014397,             0.93558,             0.99215,               0.995,             0.57292,            0.026014,            0.010768,          0.00092592,           0.0097327,           0.0097327,           0.0097327
                  29,            0.034361,            0.020504,           0.0014045,             0.91244,             0.93333,             0.91759,             0.55335,            0.027577,            0.010627,          0.00094318,           0.0097228,           0.0097228,           0.0097228
                  30,            0.034003,            0.020835,           0.0015354,             0.95154,             0.97222,             0.97393,             0.57806,            0.027175,            0.010755,           0.0013979,           0.0097129,           0.0097129,           0.0097129
                  31,            0.034945,            0.019893,           0.0014523,                0.88,             0.90109,             0.90319,             0.54767,            0.028043,            0.010528,           0.0011722,            0.009703,            0.009703,            0.009703
                  32,            0.034656,             0.02046,           0.0014955,             0.98567,             0.91045,             0.94685,             0.56312,            0.027239,            0.011093,           0.0012705,           0.0096931,           0.0096931,           0.0096931
                  33,            0.034678,            0.020213,           0.0015095,             0.95915,                   1,               0.995,             0.60181,            0.025036,            0.010093,          0.00075459,           0.0096832,           0.0096832,           0.0096832
                  34,            0.033313,            0.020324,           0.0014977,             0.97907,             0.93333,             0.97595,             0.57942,            0.028389,           0.0099525,            0.001373,           0.0096733,           0.0096733,           0.0096733
                  35,            0.033401,            0.020537,           0.0013912,             0.91787,             0.93333,              0.9175,             0.52655,            0.028391,            0.010796,          0.00072017,           0.0096634,           0.0096634,           0.0096634
                  36,            0.033594,            0.020413,           0.0014569,             0.94361,             0.93832,             0.94707,             0.56181,            0.027646,            0.010983,          0.00096107,           0.0096535,           0.0096535,           0.0096535
                  37,            0.034535,            0.020238,           0.0014387,             0.91196,             0.89949,             0.95755,              0.5129,            0.027429,            0.010388,           0.0010247,           0.0096436,           0.0096436,           0.0096436
                  38,            0.033371,             0.01999,           0.0013882,             0.97875,             0.98591,               0.995,             0.55762,             0.02628,            0.010442,          0.00098684,           0.0096337,           0.0096337,           0.0096337
                  39,            0.033405,            0.020134,           0.0014165,             0.94925,             0.96778,             0.96831,             0.56134,            0.026966,            0.010403,           0.0014473,           0.0096238,           0.0096238,           0.0096238
                  40,            0.032855,            0.020176,           0.0012905,             0.90263,             0.92739,             0.91878,                0.61,            0.026118,            0.010215,          0.00061922,           0.0096139,           0.0096139,           0.0096139
                  41,            0.032874,            0.020186,           0.0012408,             0.88998,              0.9006,             0.86538,             0.53326,            0.026531,            0.011066,          0.00069795,            0.009604,            0.009604,            0.009604
                  42,            0.033143,            0.019786,            0.001365,             0.96505,                   1,               0.995,             0.58266,            0.026397,            0.010574,          0.00076466,           0.0095941,           0.0095941,           0.0095941
                  43,            0.033255,            0.019488,           0.0014128,             0.88405,             0.90556,             0.88496,             0.55959,            0.026565,            0.010821,          0.00072608,           0.0095842,           0.0095842,           0.0095842
                  44,            0.033046,            0.020048,           0.0014145,             0.91657,             0.93333,             0.91878,             0.56484,            0.025652,            0.010103,           0.0007061,           0.0095743,           0.0095743,           0.0095743
                  45,            0.033576,            0.020358,           0.0013553,             0.97598,             0.99318,               0.995,             0.57656,             0.02647,            0.010316,          0.00067563,           0.0095644,           0.0095644,           0.0095644
                  46,            0.032941,            0.018986,              0.0015,             0.90571,             0.97222,             0.98184,              0.5728,            0.027321,            0.010657,           0.0011242,           0.0095545,           0.0095545,           0.0095545
                  47,            0.033133,             0.02037,           0.0012059,             0.98627,                   1,               0.995,             0.59318,            0.026059,            0.010156,          0.00072317,           0.0095446,           0.0095446,           0.0095446
                  48,            0.032641,            0.019561,           0.0011996,             0.98311,             0.99683,               0.995,             0.58958,            0.026277,            0.010671,          0.00076053,           0.0095347,           0.0095347,           0.0095347
                  49,            0.032482,            0.020155,            0.001062,              0.9559,                   1,               0.995,             0.55396,            0.026767,             0.01043,          0.00057616,           0.0095248,           0.0095248,           0.0095248
                  50,            0.032595,            0.019973,            0.001236,             0.98114,             0.99834,               0.995,             0.57917,            0.025905,             0.01079,           0.0006866,           0.0095149,           0.0095149,           0.0095149
                  51,            0.032903,            0.019562,           0.0011661,             0.90309,             0.99213,             0.98389,             0.56665,            0.027432,            0.010809,           0.0011374,            0.009505,            0.009505,            0.009505
                  52,            0.032086,            0.019661,           0.0011824,             0.98876,             0.99361,               0.995,              0.6044,            0.026202,            0.010182,           0.0007792,           0.0094951,           0.0094951,           0.0094951
                  53,            0.032364,            0.020036,           0.0012108,             0.93699,             0.97222,             0.97917,             0.61841,            0.024435,             0.01021,          0.00055022,           0.0094852,           0.0094852,           0.0094852
                  54,            0.032269,            0.019543,           0.0011348,             0.97527,                   1,               0.995,             0.63175,            0.026305,            0.010056,           0.0012087,           0.0094753,           0.0094753,           0.0094753
                  55,             0.03216,             0.01948,           0.0011883,             0.96678,                   1,               0.995,             0.62908,            0.027145,            0.010106,           0.0009305,           0.0094654,           0.0094654,           0.0094654
                  56,            0.032229,            0.019379,           0.0010909,             0.96535,                   1,               0.995,             0.58899,            0.027473,            0.010442,          0.00063334,           0.0094555,           0.0094555,           0.0094555
                  57,            0.032026,            0.019729,           0.0011883,             0.98007,                   1,               0.995,             0.55546,            0.028097,            0.010567,          0.00090082,           0.0094456,           0.0094456,           0.0094456
                  58,            0.032191,            0.019602,             0.00111,             0.95567,             0.97222,             0.97944,             0.56181,            0.027183,            0.011406,           0.0010325,           0.0094357,           0.0094357,           0.0094357
                  59,            0.032526,            0.019364,           0.0011749,             0.98442,             0.97222,             0.97367,             0.58071,            0.028244,            0.011303,          0.00095184,           0.0094258,           0.0094258,           0.0094258
                  60,            0.031573,            0.019558,           0.0010451,             0.90881,             0.93218,              0.9178,             0.54338,            0.027325,             0.01159,          0.00085378,           0.0094159,           0.0094159,           0.0094159
                  61,            0.031307,            0.019433,          0.00097735,             0.96804,                   1,               0.995,             0.54996,            0.027381,            0.010729,           0.0005713,            0.009406,            0.009406,            0.009406
                  62,            0.031693,            0.019132,           0.0010785,             0.97529,             0.86667,             0.91653,             0.52907,            0.028294,            0.010636,          0.00066123,           0.0093961,           0.0093961,           0.0093961
                  63,            0.031683,            0.019617,           0.0011398,             0.98691,                   1,               0.995,             0.58511,            0.026451,            0.010516,           0.0007524,           0.0093862,           0.0093862,           0.0093862
                  64,            0.031957,              0.0197,           0.0011127,             0.95549,             0.96234,             0.97171,             0.55205,            0.027058,            0.011177,          0.00064728,           0.0093763,           0.0093763,           0.0093763
                  65,            0.031708,             0.01947,           0.0011417,             0.95762,             0.97049,             0.97465,             0.60134,            0.025239,            0.011201,          0.00088787,           0.0093664,           0.0093664,           0.0093664
                  66,            0.031303,            0.019143,           0.0011284,             0.95271,             0.96113,             0.98139,             0.60634,            0.026387,            0.010303,          0.00055003,           0.0093565,           0.0093565,           0.0093565
                  67,            0.031838,            0.019843,           0.0011416,             0.95818,             0.97222,             0.96636,             0.59878,            0.026077,            0.010484,           0.0006846,           0.0093466,           0.0093466,           0.0093466
                  68,            0.032081,            0.019366,           0.0011344,             0.96088,             0.97222,              0.9652,              0.5801,            0.026688,            0.010545,          0.00073113,           0.0093367,           0.0093367,           0.0093367
                  69,            0.031262,            0.019326,           0.0010269,             0.95577,              0.9683,             0.97116,             0.53627,            0.027002,             0.01075,          0.00076585,           0.0093268,           0.0093268,           0.0093268
                  70,             0.03169,            0.019522,           0.0010182,               0.982,             0.98556,               0.995,              0.5186,            0.028063,            0.011245,          0.00062282,           0.0093169,           0.0093169,           0.0093169
                  71,             0.03128,            0.019304,           0.0010251,             0.98423,                   1,               0.995,             0.54598,            0.027632,            0.011049,          0.00064247,            0.009307,            0.009307,            0.009307
                  72,               0.031,            0.019399,           0.0010574,             0.98924,                   1,               0.995,              0.5859,            0.027473,            0.010132,          0.00063872,           0.0092971,           0.0092971,           0.0092971
                  73,            0.031221,            0.019742,           0.0011644,             0.91644,              0.8995,             0.91616,             0.53475,               0.028,            0.011246,          0.00076289,           0.0092872,           0.0092872,           0.0092872
                  74,            0.031035,            0.019242,           0.0011125,             0.98706,                   1,               0.995,             0.60869,            0.026691,            0.010365,           0.0011616,           0.0092773,           0.0092773,           0.0092773
                  75,             0.03102,            0.019579,          0.00097291,             0.91698,             0.93333,             0.91889,             0.60851,            0.026207,           0.0098562,          0.00063958,           0.0092674,           0.0092674,           0.0092674
                  76,            0.031222,            0.019267,          0.00096681,             0.98247,             0.99996,               0.995,             0.59015,            0.027598,             0.01027,          0.00084484,           0.0092575,           0.0092575,           0.0092575
                  77,            0.030755,            0.019285,           0.0010024,              0.9863,             0.99711,               0.995,             0.55712,            0.027144,            0.010861,          0.00079052,           0.0092476,           0.0092476,           0.0092476
                  78,            0.030652,            0.018997,          0.00094148,             0.98514,                   1,               0.995,              0.5624,            0.026401,            0.010583,          0.00064859,           0.0092377,           0.0092377,           0.0092377
                  79,            0.030548,            0.019057,          0.00092345,             0.98995,                   1,               0.995,             0.57045,            0.027922,             0.01028,          0.00070331,           0.0092278,           0.0092278,           0.0092278
                  80,            0.031501,             0.01928,          0.00097159,             0.98271,                   1,               0.995,             0.58811,            0.027131,            0.010316,          0.00061858,           0.0092179,           0.0092179,           0.0092179
                  81,            0.030646,            0.018638,          0.00099725,             0.97602,             0.99665,               0.995,             0.54197,            0.027605,            0.010684,           0.0006216,            0.009208,            0.009208,            0.009208
                  82,            0.031455,            0.019549,          0.00095216,             0.98535,             0.99502,               0.995,             0.55789,            0.026216,           0.0099154,          0.00050387,           0.0091981,           0.0091981,           0.0091981
                  83,            0.030747,            0.018869,           0.0009123,             0.98896,                   1,               0.995,             0.56304,            0.028588,            0.010997,          0.00057216,           0.0091882,           0.0091882,           0.0091882
                  84,            0.030781,            0.019473,          0.00097303,             0.98309,                   1,               0.995,             0.58883,            0.026901,            0.011121,           0.0007149,           0.0091783,           0.0091783,           0.0091783
                  85,             0.03077,            0.019404,          0.00093727,             0.98603,                   1,               0.995,             0.60395,            0.024645,            0.010178,           0.0010931,           0.0091684,           0.0091684,           0.0091684
                  86,            0.030964,            0.019025,          0.00096623,             0.96119,             0.97222,             0.96356,              0.5925,            0.027496,            0.010948,          0.00082541,           0.0091585,           0.0091585,           0.0091585
                  87,            0.030516,            0.018998,          0.00087633,             0.93604,             0.94444,             0.93493,             0.52854,            0.029347,            0.010692,          0.00089555,           0.0091486,           0.0091486,           0.0091486
                  88,             0.03082,             0.01944,          0.00099843,             0.98416,                   1,               0.995,             0.55956,            0.027042,            0.010537,          0.00059385,           0.0091387,           0.0091387,           0.0091387
                  89,            0.030167,            0.019266,           0.0010884,             0.95181,              0.9675,             0.97089,             0.52118,            0.029687,            0.011419,           0.0012769,           0.0091288,           0.0091288,           0.0091288
                  90,            0.030864,            0.018934,           0.0010262,             0.95662,             0.97006,             0.96666,              0.5551,            0.027689,            0.010742,          0.00068152,           0.0091189,           0.0091189,           0.0091189
                  91,            0.030447,            0.018997,          0.00089719,             0.96526,             0.97066,              0.9595,              0.5532,            0.027904,            0.011107,          0.00065162,            0.009109,            0.009109,            0.009109
                  92,            0.030872,            0.019565,          0.00090129,             0.93135,             0.86667,             0.90376,             0.53059,            0.026636,            0.010894,          0.00073757,           0.0090991,           0.0090991,           0.0090991
                  93,            0.029649,            0.018684,          0.00091782,             0.98489,                   1,               0.995,             0.58751,            0.026435,             0.01126,          0.00047922,           0.0090892,           0.0090892,           0.0090892
                  94,            0.030526,            0.019288,          0.00093991,             0.98699,                   1,               0.995,             0.57575,             0.02859,            0.011145,          0.00062244,           0.0090793,           0.0090793,           0.0090793
                  95,             0.03051,            0.018714,          0.00092297,             0.98168,                   1,               0.995,             0.60505,              0.0283,             0.01097,          0.00097983,           0.0090694,           0.0090694,           0.0090694
                  96,            0.030141,            0.019475,          0.00097575,             0.92172,             0.93333,             0.93212,              0.6138,            0.026644,            0.010569,          0.00046978,           0.0090595,           0.0090595,           0.0090595
                  97,            0.030449,            0.018935,          0.00091256,             0.90632,             0.93258,             0.91889,             0.57755,            0.027127,            0.011338,          0.00076704,           0.0090496,           0.0090496,           0.0090496
                  98,            0.030274,            0.018441,          0.00096668,             0.98683,                   1,               0.995,             0.60321,            0.026094,             0.01122,          0.00054827,           0.0090397,           0.0090397,           0.0090397
                  99,            0.030351,            0.019439,          0.00096316,             0.98121,              0.9972,               0.995,             0.57087,            0.027362,             0.01125,          0.00046344,           0.0090298,           0.0090298,           0.0090298
                 100,            0.030556,            0.018279,           0.0010513,             0.98236,                   1,               0.995,             0.57043,            0.027067,            0.010793,          0.00050104,           0.0090199,           0.0090199,           0.0090199
                 101,            0.030095,            0.018323,          0.00091297,             0.98785,                   1,               0.995,              0.5927,            0.026671,            0.010971,          0.00041184,             0.00901,             0.00901,             0.00901
                 102,             0.03002,            0.018385,          0.00092385,             0.97655,                   1,               0.995,             0.59049,             0.02867,            0.011017,          0.00053315,           0.0090001,           0.0090001,           0.0090001
                 103,            0.029704,            0.019221,          0.00091759,             0.89493,             0.90556,             0.87919,             0.56307,            0.028605,            0.010993,           0.0005692,           0.0089902,           0.0089902,           0.0089902
                 104,             0.02979,            0.018989,            0.001037,             0.92196,             0.93333,             0.90578,             0.55772,            0.027505,            0.010943,          0.00070906,           0.0089803,           0.0089803,           0.0089803
                 105,            0.030068,            0.018627,          0.00092836,             0.91846,             0.93333,             0.91889,             0.55195,            0.027374,            0.011086,          0.00062602,           0.0089704,           0.0089704,           0.0089704
                 106,            0.029942,            0.018518,           0.0008584,             0.98668,                   1,               0.995,             0.59229,            0.026696,            0.011012,          0.00056362,           0.0089605,           0.0089605,           0.0089605
                 107,            0.030027,            0.018932,          0.00090836,             0.98264,                   1,               0.995,             0.56931,               0.028,            0.011333,          0.00077667,           0.0089506,           0.0089506,           0.0089506
                 108,            0.029893,            0.018231,          0.00090691,             0.96019,             0.97222,             0.97529,              0.5882,            0.027309,             0.01136,          0.00097396,           0.0089407,           0.0089407,           0.0089407
                 109,            0.030013,            0.018746,           0.0011372,             0.98347,             0.93333,             0.98389,             0.55703,             0.02688,            0.010962,          0.00086856,           0.0089308,           0.0089308,           0.0089308
                 110,            0.029628,            0.019056,          0.00088102,             0.98523,             0.99222,               0.995,             0.58823,            0.027708,            0.011503,           0.0005512,           0.0089209,           0.0089209,           0.0089209
                 111,            0.030054,            0.018622,          0.00092332,             0.98664,                   1,               0.995,             0.57319,            0.027625,            0.011592,          0.00055275,            0.008911,            0.008911,            0.008911
                 112,            0.029712,            0.018404,          0.00095648,              0.9173,             0.93333,             0.91889,             0.55196,            0.027532,            0.011258,          0.00076206,           0.0089011,           0.0089011,           0.0089011
                 113,            0.029993,            0.018833,            0.000936,             0.99158,                   1,               0.995,             0.56248,            0.028082,             0.01082,          0.00047898,           0.0088912,           0.0088912,           0.0088912
                 114,            0.029504,            0.018554,          0.00088611,             0.98561,                   1,               0.995,             0.54999,            0.028603,            0.011099,          0.00045969,           0.0088813,           0.0088813,           0.0088813
                 115,            0.029471,            0.018478,          0.00091772,               0.917,             0.93284,             0.90567,             0.58115,            0.027862,            0.011136,          0.00054698,           0.0088714,           0.0088714,           0.0088714
                 116,            0.029355,            0.018473,          0.00082995,             0.91384,             0.92825,             0.91889,             0.56794,            0.028254,            0.010718,          0.00078192,           0.0088615,           0.0088615,           0.0088615
                 117,            0.029811,             0.01867,          0.00092132,             0.98766,                   1,               0.995,             0.55371,            0.028184,            0.011183,          0.00070105,           0.0088516,           0.0088516,           0.0088516
                 118,            0.029652,            0.017962,           0.0009497,             0.95101,             0.96403,             0.96227,             0.56505,            0.027768,            0.011504,          0.00062506,           0.0088417,           0.0088417,           0.0088417
                 119,            0.029627,            0.018393,          0.00096837,             0.94957,             0.87778,             0.91512,             0.53828,            0.028794,            0.011891,           0.0008266,           0.0088318,           0.0088318,           0.0088318
                 120,            0.029785,            0.018276,          0.00091321,             0.98145,             0.93333,             0.97595,             0.56466,            0.029672,            0.011176,          0.00098879,           0.0088219,           0.0088219,           0.0088219
                 121,            0.029278,            0.018803,          0.00090976,             0.98349,                   1,               0.995,              0.5765,            0.027997,            0.011583,          0.00060411,            0.008812,            0.008812,            0.008812
                 122,            0.029081,            0.018199,          0.00075371,             0.91385,             0.93333,             0.93233,              0.6005,            0.027232,            0.011162,            0.000458,           0.0088021,           0.0088021,           0.0088021
                 123,            0.029635,            0.018624,          0.00094875,             0.92258,             0.93333,               0.919,             0.55464,            0.028661,            0.011112,          0.00051203,           0.0087922,           0.0087922,           0.0087922
                 124,            0.029676,            0.018593,          0.00087499,             0.95989,             0.93333,             0.93245,             0.55578,            0.028073,            0.010833,           0.0007211,           0.0087823,           0.0087823,           0.0087823
                 125,            0.029561,            0.017975,          0.00087924,             0.98452,             0.99279,               0.995,             0.58009,            0.025632,            0.011013,          0.00043752,           0.0087724,           0.0087724,           0.0087724
                 126,            0.029362,            0.018207,          0.00086399,             0.92114,             0.93333,             0.94064,             0.57677,            0.027497,            0.011415,          0.00045123,           0.0087625,           0.0087625,           0.0087625
                 127,            0.029445,            0.018633,          0.00094694,              0.9885,                   1,               0.995,             0.59011,            0.025931,            0.011226,          0.00044649,           0.0087526,           0.0087526,           0.0087526
                 128,            0.029678,            0.018332,          0.00091582,             0.98843,                   1,               0.995,             0.57649,            0.027815,            0.011001,          0.00063703,           0.0087427,           0.0087427,           0.0087427
                 129,            0.029491,            0.018119,          0.00092743,             0.96149,             0.97222,              0.9594,             0.56264,            0.028136,            0.011645,          0.00063131,           0.0087328,           0.0087328,           0.0087328
                 130,            0.029836,            0.018249,          0.00076102,             0.99156,                   1,               0.995,             0.55198,            0.028961,            0.011683,          0.00080385,           0.0087229,           0.0087229,           0.0087229
                 131,            0.029342,            0.018971,          0.00094491,             0.95157,             0.97222,             0.95755,             0.56278,            0.029306,            0.011642,          0.00092802,            0.008713,            0.008713,            0.008713
                 132,            0.029314,            0.018438,          0.00079947,             0.96759,             0.94444,             0.96904,             0.57408,            0.029999,            0.011427,           0.0012056,           0.0087031,           0.0087031,           0.0087031
                 133,            0.028898,            0.018633,          0.00089621,             0.98953,             0.98357,               0.995,             0.56892,            0.029188,            0.011204,          0.00055634,           0.0086932,           0.0086932,           0.0086932
                 134,            0.029309,            0.018444,          0.00077857,             0.99102,                   1,               0.995,             0.57046,            0.027107,            0.011602,          0.00063426,           0.0086833,           0.0086833,           0.0086833
                 135,            0.028966,            0.018359,           0.0007179,             0.98333,                   1,               0.995,             0.53174,            0.028635,            0.011686,          0.00052929,           0.0086734,           0.0086734,           0.0086734
                 136,            0.028873,            0.018285,          0.00086994,             0.98882,                   1,               0.995,             0.57371,            0.029146,            0.011647,          0.00053806,           0.0086635,           0.0086635,           0.0086635
                 137,            0.029339,            0.018321,          0.00084255,              0.9838,             0.93333,             0.97595,             0.58309,            0.026755,             0.01088,          0.00082872,           0.0086536,           0.0086536,           0.0086536
                 138,            0.028505,            0.018219,          0.00085363,             0.98294,                   1,               0.995,             0.55696,            0.030177,            0.011351,           0.0009831,           0.0086437,           0.0086437,           0.0086437
                 139,              0.0287,             0.01815,          0.00076745,             0.91459,                   1,             0.98389,              0.5757,            0.028286,            0.011512,           0.0007093,           0.0086338,           0.0086338,           0.0086338
                 140,            0.029168,            0.018071,          0.00077916,             0.91735,             0.93333,               0.919,             0.54534,            0.028664,            0.011484,          0.00073632,           0.0086239,           0.0086239,           0.0086239
                 141,            0.029279,            0.018452,          0.00085747,             0.92238,             0.93333,             0.93258,             0.59362,            0.025647,            0.010936,          0.00058593,            0.008614,            0.008614,            0.008614
                 142,            0.028962,             0.01843,           0.0008056,             0.92608,             0.93333,             0.93233,             0.59275,            0.028357,            0.011115,          0.00064418,           0.0086041,           0.0086041,           0.0086041
                 143,            0.028577,            0.017861,           0.0007467,             0.98135,                   1,               0.995,             0.54944,            0.029617,            0.011847,          0.00060785,           0.0085942,           0.0085942,           0.0085942
                 144,            0.028848,            0.018341,          0.00084689,             0.98956,                   1,               0.995,             0.57737,            0.028032,            0.012122,           0.0005128,           0.0085843,           0.0085843,           0.0085843
                 145,            0.028826,             0.01872,          0.00078377,             0.98728,                   1,               0.995,             0.59895,            0.028517,            0.012016,          0.00080664,           0.0085744,           0.0085744,           0.0085744
                 146,            0.028845,            0.018739,          0.00086881,             0.96115,             0.97222,             0.96705,             0.59056,             0.02954,            0.011827,           0.0010358,           0.0085645,           0.0085645,           0.0085645
                 147,             0.02836,            0.018696,          0.00077158,             0.98713,                   1,               0.995,             0.55976,            0.029134,            0.012334,           0.0011911,           0.0085546,           0.0085546,           0.0085546
                 148,            0.028879,            0.017628,          0.00080277,             0.92703,             0.93333,             0.93271,             0.54605,            0.029441,            0.012619,           0.0014106,           0.0085447,           0.0085447,           0.0085447
                 149,             0.02839,            0.018133,          0.00088938,             0.98296,                   1,               0.995,             0.55992,            0.028728,             0.01155,           0.0013586,           0.0085348,           0.0085348,           0.0085348
                 150,            0.028557,            0.018227,           0.0007612,             0.98564,             0.99157,               0.995,             0.52822,            0.029607,            0.012487,           0.0010809,           0.0085249,           0.0085249,           0.0085249
                 151,            0.028771,            0.018052,          0.00079519,             0.98279,             0.93333,             0.98389,             0.53798,            0.028876,            0.011933,          0.00071455,            0.008515,            0.008515,            0.008515
                 152,            0.028701,            0.018329,          0.00079173,              0.9891,                   1,               0.995,             0.56232,             0.02902,            0.011765,          0.00069951,           0.0085051,           0.0085051,           0.0085051
                 153,            0.028732,            0.018362,          0.00086142,             0.98933,                   1,               0.995,              0.5545,             0.02793,            0.011583,          0.00055953,           0.0084952,           0.0084952,           0.0084952
                 154,            0.028166,            0.018026,          0.00079188,             0.98827,                   1,               0.995,             0.55888,            0.029348,            0.012064,          0.00056136,           0.0084853,           0.0084853,           0.0084853
